
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  201ce2:	0f b6 c0             	movzbl %al,%eax
  201ce5:	83 ec 08             	sub    $0x8,%esp
  201ce8:	52                   	push   %edx
  201ce9:	50                   	push   %eax
  201cea:	e8 11 ff ff ff       	call   201c00 <task_queue_head+0xf3bf8>
  201cef:	83 c4 10             	add    $0x10,%esp
  201cf2:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
  201cf6:	8b 45 08             	mov    0x8(%ebp),%eax
  201cf9:	c1 e8 08             	shr    $0x8,%eax
  201cfc:	0f b6 c0             	movzbl %al,%eax
  201cff:	83 ec 08             	sub    $0x8,%esp
  201d02:	52                   	push   %edx
  201d03:	50                   	push   %eax
  201d04:	e8 f7 fe ff ff       	call   201c00 <task_queue_head+0xf3bf8>
  201d09:	83 c4 10             	add    $0x10,%esp
  201d0c:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
  201d10:	8b 45 08             	mov    0x8(%ebp),%eax
  201d13:	0f b6 c0             	movzbl %al,%eax
  201d16:	83 ec 08             	sub    $0x8,%esp
  201d19:	52                   	push   %edx
  201d1a:	50                   	push   %eax
  201d1b:	e8 e0 fe ff ff       	call   201c00 <task_queue_head+0xf3bf8>
  201d20:	83 c4 10             	add    $0x10,%esp
  201d23:	90                   	nop
  201d24:	c9                   	leave
  201d25:	c3                   	ret
  201d26:	55                   	push   %ebp
  201d27:	89 e5                	mov    %esp,%ebp
  201d29:	83 ec 20             	sub    $0x20,%esp
  201d2c:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
  201d30:	7e 06                	jle    201d38 <task_queue_head+0xf3d30>
  201d32:	83 7d 10 24          	cmpl   $0x24,0x10(%ebp)
  201d36:	7e 0e                	jle    201d46 <task_queue_head+0xf3d3e>
  201d38:	8b 45 0c             	mov    0xc(%ebp),%eax
  201d3b:	c6 00 00             	movb   $0x0,(%eax)
  201d3e:	8b 45 0c             	mov    0xc(%ebp),%eax
  201d41:	e9 bd 00 00 00       	jmp    201e03 <task_queue_head+0xf3dfb>
  201d46:	8b 45 0c             	mov    0xc(%ebp),%eax
  201d49:	89 45 fc             	mov    %eax,-0x4(%ebp)
  201d4c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201d4f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201d52:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  201d56:	75 1a                	jne    201d72 <task_queue_head+0xf3d6a>
  201d58:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201d5b:	8d 50 01             	lea    0x1(%eax),%edx
  201d5e:	89 55 fc             	mov    %edx,-0x4(%ebp)
  201d61:	c6 00 30             	movb   $0x30,(%eax)
  201d64:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201d67:	c6 00 00             	movb   $0x0,(%eax)
  201d6a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201d6d:	e9 91 00 00 00       	jmp    201e03 <task_queue_head+0xf3dfb>
  201d72:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201d75:	89 45 f8             	mov    %eax,-0x8(%ebp)
  201d78:	eb 43                	jmp    201dbd <task_queue_head+0xf3db5>
  201d7a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  201d7d:	8b 45 08             	mov    0x8(%ebp),%eax
  201d80:	ba 00 00 00 00       	mov    $0x0,%edx
  201d85:	f7 f1                	div    %ecx
  201d87:	89 55 ec             	mov    %edx,-0x14(%ebp)
  201d8a:	83 7d ec 09          	cmpl   $0x9,-0x14(%ebp)
  201d8e:	77 0a                	ja     201d9a <task_queue_head+0xf3d92>
  201d90:	8b 45 ec             	mov    -0x14(%ebp),%eax
  201d93:	83 c0 30             	add    $0x30,%eax
  201d96:	89 c1                	mov    %eax,%ecx
  201d98:	eb 08                	jmp    201da2 <task_queue_head+0xf3d9a>
  201d9a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  201d9d:	83 c0 57             	add    $0x57,%eax
  201da0:	89 c1                	mov    %eax,%ecx
  201da2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201da5:	8d 50 01             	lea    0x1(%eax),%edx
  201da8:	89 55 fc             	mov    %edx,-0x4(%ebp)
  201dab:	88 08                	mov    %cl,(%eax)
  201dad:	8b 4d 10             	mov    0x10(%ebp),%ecx
  201db0:	8b 45 08             	mov    0x8(%ebp),%eax
  201db3:	ba 00 00 00 00       	mov    $0x0,%edx
  201db8:	f7 f1                	div    %ecx
  201dba:	89 45 08             	mov    %eax,0x8(%ebp)
  201dbd:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  201dc1:	75 b7                	jne    201d7a <task_queue_head+0xf3d72>
  201dc3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201dc6:	c6 00 00             	movb   $0x0,(%eax)
  201dc9:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
  201dcd:	eb 29                	jmp    201df8 <task_queue_head+0xf3df0>
  201dcf:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201dd2:	0f b6 00             	movzbl (%eax),%eax
  201dd5:	88 45 f3             	mov    %al,-0xd(%ebp)
  201dd8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201ddb:	8d 50 01             	lea    0x1(%eax),%edx
  201dde:	89 55 f8             	mov    %edx,-0x8(%ebp)
  201de1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  201de4:	0f b6 12             	movzbl (%edx),%edx
  201de7:	88 10                	mov    %dl,(%eax)
  201de9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201dec:	8d 50 ff             	lea    -0x1(%eax),%edx
  201def:	89 55 fc             	mov    %edx,-0x4(%ebp)
  201df2:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
  201df6:	88 10                	mov    %dl,(%eax)
  201df8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201dfb:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  201dfe:	72 cf                	jb     201dcf <task_queue_head+0xf3dc7>
  201e00:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201e03:	c9                   	leave
  201e04:	c3                   	ret
  201e05:	55                   	push   %ebp
  201e06:	89 e5                	mov    %esp,%ebp
  201e08:	83 ec 10             	sub    $0x10,%esp
  201e0b:	8b 45 08             	mov    0x8(%ebp),%eax
  201e0e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  201e11:	eb 0e                	jmp    201e21 <task_queue_head+0xf3e19>
  201e13:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201e16:	8d 50 01             	lea    0x1(%eax),%edx
  201e19:	89 55 fc             	mov    %edx,-0x4(%ebp)
  201e1c:	8b 55 0c             	mov    0xc(%ebp),%edx
  201e1f:	88 10                	mov    %dl,(%eax)
  201e21:	8b 45 10             	mov    0x10(%ebp),%eax
  201e24:	8d 50 ff             	lea    -0x1(%eax),%edx
  201e27:	89 55 10             	mov    %edx,0x10(%ebp)
  201e2a:	85 c0                	test   %eax,%eax
  201e2c:	75 e5                	jne    201e13 <task_queue_head+0xf3e0b>
  201e2e:	8b 45 08             	mov    0x8(%ebp),%eax
  201e31:	c9                   	leave
  201e32:	c3                   	ret
  201e33:	55                   	push   %ebp
  201e34:	89 e5                	mov    %esp,%ebp
  201e36:	83 ec 08             	sub    $0x8,%esp
  201e39:	fa                   	cli
  201e3a:	e8 42 f7 ff ff       	call   201581 <task_queue_head+0xf3579>
  201e3f:	a3 04 e0 10 00       	mov    %eax,0x10e004
  201e44:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e49:	85 c0                	test   %eax,%eax
  201e4b:	0f 84 85 00 00 00    	je     201ed6 <task_queue_head+0xf3ece>
  201e51:	a1 0c 30 10 00       	mov    0x10300c,%eax
  201e56:	8d 50 01             	lea    0x1(%eax),%edx
  201e59:	89 15 0c 30 10 00    	mov    %edx,0x10300c
  201e5f:	8b 15 04 e0 10 00    	mov    0x10e004,%edx
  201e65:	89 02                	mov    %eax,(%edx)
  201e67:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e6c:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
  201e73:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e78:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
  201e7f:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e84:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
  201e8b:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e90:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
  201e97:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201e9c:	c7 40 28 02 00 00 00 	movl   $0x2,0x28(%eax)
  201ea3:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201ea8:	8b 15 04 e0 10 00    	mov    0x10e004,%edx
  201eae:	89 50 30             	mov    %edx,0x30(%eax)
  201eb1:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201eb6:	c7 40 34 00 00 00 00 	movl   $0x0,0x34(%eax)
  201ebd:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201ec2:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
  201ec9:	a1 04 e0 10 00       	mov    0x10e004,%eax
  201ece:	a3 08 e0 10 00       	mov    %eax,0x10e008
  201ed3:	fb                   	sti
  201ed4:	eb 01                	jmp    201ed7 <task_queue_head+0xf3ecf>
  201ed6:	90                   	nop
  201ed7:	c9                   	leave
  201ed8:	c3                   	ret
  201ed9:	55                   	push   %ebp
  201eda:	89 e5                	mov    %esp,%ebp
  201edc:	83 ec 18             	sub    $0x18,%esp
  201edf:	fa                   	cli
  201ee0:	e8 9c f6 ff ff       	call   201581 <task_queue_head+0xf3579>
  201ee5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201ee8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  201eec:	75 0b                	jne    201ef9 <task_queue_head+0xf3ef1>
  201eee:	fb                   	sti
  201eef:	b8 00 00 00 00       	mov    $0x0,%eax
  201ef4:	e9 12 01 00 00       	jmp    20200b <task_queue_head+0xf4003>
  201ef9:	83 ec 04             	sub    $0x4,%esp
  201efc:	6a 48                	push   $0x48
  201efe:	6a 00                	push   $0x0
  201f00:	ff 75 f4             	push   -0xc(%ebp)
  201f03:	e8 fd fe ff ff       	call   201e05 <task_queue_head+0xf3dfd>
  201f08:	83 c4 10             	add    $0x10,%esp
  201f0b:	e8 71 f6 ff ff       	call   201581 <task_queue_head+0xf3579>
  201f10:	89 45 f0             	mov    %eax,-0x10(%ebp)
  201f13:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  201f17:	75 19                	jne    201f32 <task_queue_head+0xf3f2a>
  201f19:	83 ec 0c             	sub    $0xc,%esp
  201f1c:	ff 75 f4             	push   -0xc(%ebp)
  201f1f:	e8 b0 f6 ff ff       	call   2015d4 <task_queue_head+0xf35cc>
  201f24:	83 c4 10             	add    $0x10,%esp
  201f27:	fb                   	sti
  201f28:	b8 00 00 00 00       	mov    $0x0,%eax
  201f2d:	e9 d9 00 00 00       	jmp    20200b <task_queue_head+0xf4003>
  201f32:	a1 0c 30 10 00       	mov    0x10300c,%eax
  201f37:	8d 50 01             	lea    0x1(%eax),%edx
  201f3a:	89 15 0c 30 10 00    	mov    %edx,0x10300c
  201f40:	89 c2                	mov    %eax,%edx
  201f42:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f45:	89 10                	mov    %edx,(%eax)
  201f47:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f4a:	c7 40 2c 01 00 00 00 	movl   $0x1,0x2c(%eax)
  201f51:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f54:	c7 40 34 00 00 00 00 	movl   $0x0,0x34(%eax)
  201f5b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f5e:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
  201f65:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f68:	c7 40 28 02 02 00 00 	movl   $0x202,0x28(%eax)
  201f6f:	8b 55 08             	mov    0x8(%ebp),%edx
  201f72:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f75:	89 50 20             	mov    %edx,0x20(%eax)
  201f78:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201f7b:	05 00 10 00 00       	add    $0x1000,%eax
  201f80:	89 45 ec             	mov    %eax,-0x14(%ebp)
  201f83:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f86:	8b 55 ec             	mov    -0x14(%ebp),%edx
  201f89:	89 50 24             	mov    %edx,0x24(%eax)
  201f8c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f8f:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
  201f96:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201f99:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  201fa0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fa3:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  201faa:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fad:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  201fb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fb7:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  201fbe:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fc1:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  201fc8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fcb:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  201fd2:	a1 08 e0 10 00       	mov    0x10e008,%eax
  201fd7:	85 c0                	test   %eax,%eax
  201fd9:	75 13                	jne    201fee <task_queue_head+0xf3fe6>
  201fdb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fde:	a3 08 e0 10 00       	mov    %eax,0x10e008
  201fe3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201fe6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  201fe9:	89 50 30             	mov    %edx,0x30(%eax)
  201fec:	eb 19                	jmp    202007 <task_queue_head+0xf3fff>
  201fee:	a1 08 e0 10 00       	mov    0x10e008,%eax
  201ff3:	8b 50 30             	mov    0x30(%eax),%edx
  201ff6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201ff9:	89 50 30             	mov    %edx,0x30(%eax)
  201ffc:	a1 08 e0 10 00       	mov    0x10e008,%eax
  202001:	8b 55 f4             	mov    -0xc(%ebp),%edx
  202004:	89 50 30             	mov    %edx,0x30(%eax)
  202007:	fb                   	sti
  202008:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20200b:	c9                   	leave
  20200c:	c3                   	ret
  20200d:	55                   	push   %ebp
  20200e:	89 e5                	mov    %esp,%ebp
  202010:	53                   	push   %ebx
  202011:	83 ec 54             	sub    $0x54,%esp
  202014:	89 e0                	mov    %esp,%eax
  202016:	89 c3                	mov    %eax,%ebx
  202018:	fa                   	cli
  202019:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%ebp)
  202020:	83 ec 08             	sub    $0x8,%esp
  202023:	8d 45 a8             	lea    -0x58(%ebp),%eax
  202026:	50                   	push   %eax
  202027:	ff 75 08             	push   0x8(%ebp)
  20202a:	e8 05 fa ff ff       	call   201a34 <task_queue_head+0xf3a2c>
  20202f:	83 c4 10             	add    $0x10,%esp
  202032:	89 45 d8             	mov    %eax,-0x28(%ebp)
  202035:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
  202039:	74 07                	je     202042 <task_queue_head+0xf403a>
  20203b:	8b 45 a8             	mov    -0x58(%ebp),%eax
  20203e:	85 c0                	test   %eax,%eax
  202040:	75 0b                	jne    20204d <task_queue_head+0xf4045>
  202042:	fb                   	sti
  202043:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  202048:	e9 39 03 00 00       	jmp    202386 <task_queue_head+0xf437e>
  20204d:	e8 2f f5 ff ff       	call   201581 <task_queue_head+0xf3579>
  202052:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  202055:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
  202059:	75 0b                	jne    202066 <task_queue_head+0xf405e>
  20205b:	fb                   	sti
  20205c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  202061:	e9 20 03 00 00       	jmp    202386 <task_queue_head+0xf437e>
  202066:	83 ec 04             	sub    $0x4,%esp
  202069:	6a 48                	push   $0x48
  20206b:	6a 00                	push   $0x0
  20206d:	ff 75 d4             	push   -0x2c(%ebp)
  202070:	e8 90 fd ff ff       	call   201e05 <task_queue_head+0xf3dfd>
  202075:	83 c4 10             	add    $0x10,%esp
  202078:	83 ec 0c             	sub    $0xc,%esp
  20207b:	ff 75 d8             	push   -0x28(%ebp)
  20207e:	e8 63 07 00 00       	call   2027e6 <task_queue_head+0xf47de>
  202083:	83 c4 10             	add    $0x10,%esp
  202086:	89 45 d0             	mov    %eax,-0x30(%ebp)
  202089:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
  20208d:	75 19                	jne    2020a8 <task_queue_head+0xf40a0>
  20208f:	83 ec 0c             	sub    $0xc,%esp
  202092:	ff 75 d4             	push   -0x2c(%ebp)
  202095:	e8 3a f5 ff ff       	call   2015d4 <task_queue_head+0xf35cc>
  20209a:	83 c4 10             	add    $0x10,%esp
  20209d:	fb                   	sti
  20209e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2020a3:	e9 de 02 00 00       	jmp    202386 <task_queue_head+0xf437e>
  2020a8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  2020af:	eb 4a                	jmp    2020fb <task_queue_head+0xf40f3>
  2020b1:	e8 cb f4 ff ff       	call   201581 <task_queue_head+0xf3579>
  2020b6:	89 45 b0             	mov    %eax,-0x50(%ebp)
  2020b9:	83 7d b0 00          	cmpl   $0x0,-0x50(%ebp)
  2020bd:	75 19                	jne    2020d8 <task_queue_head+0xf40d0>
  2020bf:	83 ec 0c             	sub    $0xc,%esp
  2020c2:	ff 75 d4             	push   -0x2c(%ebp)
  2020c5:	e8 0a f5 ff ff       	call   2015d4 <task_queue_head+0xf35cc>
  2020ca:	83 c4 10             	add    $0x10,%esp
  2020cd:	fb                   	sti
  2020ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2020d3:	e9 ae 02 00 00       	jmp    202386 <task_queue_head+0xf437e>
  2020d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2020db:	c1 e0 0c             	shl    $0xc,%eax
  2020de:	2d 00 40 00 40       	sub    $0x40004000,%eax
  2020e3:	89 45 ac             	mov    %eax,-0x54(%ebp)
  2020e6:	83 ec 08             	sub    $0x8,%esp
  2020e9:	ff 75 b0             	push   -0x50(%ebp)
  2020ec:	ff 75 ac             	push   -0x54(%ebp)
  2020ef:	e8 f7 f6 ff ff       	call   2017eb <task_queue_head+0xf37e3>
  2020f4:	83 c4 10             	add    $0x10,%esp
  2020f7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  2020fb:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
  2020ff:	7e b0                	jle    2020b1 <task_queue_head+0xf40a9>
  202101:	c7 45 cc 00 00 00 c0 	movl   $0xc0000000,-0x34(%ebp)
  202108:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  20210f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  202116:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  20211a:	74 60                	je     20217c <task_queue_head+0xf4174>
  20211c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  202123:	eb 42                	jmp    202167 <task_queue_head+0xf415f>
  202125:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202128:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  20212f:	8b 45 0c             	mov    0xc(%ebp),%eax
  202132:	01 d0                	add    %edx,%eax
  202134:	8b 00                	mov    (%eax),%eax
  202136:	89 45 c8             	mov    %eax,-0x38(%ebp)
  202139:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  202140:	eb 04                	jmp    202146 <task_queue_head+0xf413e>
  202142:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  202146:	8b 55 c8             	mov    -0x38(%ebp),%edx
  202149:	8b 45 e8             	mov    -0x18(%ebp),%eax
  20214c:	01 d0                	add    %edx,%eax
  20214e:	0f b6 00             	movzbl (%eax),%eax
  202151:	84 c0                	test   %al,%al
  202153:	75 ed                	jne    202142 <task_queue_head+0xf413a>
  202155:	8b 55 e8             	mov    -0x18(%ebp),%edx
  202158:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20215b:	01 d0                	add    %edx,%eax
  20215d:	83 c0 01             	add    $0x1,%eax
  202160:	89 45 ec             	mov    %eax,-0x14(%ebp)
  202163:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  202167:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20216a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  202171:	8b 45 0c             	mov    0xc(%ebp),%eax
  202174:	01 d0                	add    %edx,%eax
  202176:	8b 00                	mov    (%eax),%eax
  202178:	85 c0                	test   %eax,%eax
  20217a:	75 a9                	jne    202125 <task_queue_head+0xf411d>
  20217c:	8b 45 cc             	mov    -0x34(%ebp),%eax
